1,0.595,0.595,0.5381967213114754,0.4651639344262295,0.4387909836065573,0.31706967213114756,0.37184426229508205,0.1973770491803279,0.35561475409836063,0.1,0.43473360655737703,0.32112704918032786,0.22172131147540985,0.34750000000000003,0.2643237704918033,0.39618852459016396,0.33127049180327867,0.4063319672131148,0.4408196721311476,0.41647540983606557,0.21563524590163935,0.44284836065573774,0.27243852459016393,0.4732786885245901,0.3414139344262295,0.47124999999999995,0.44284836065573774,0.5158811475409836,0.23186475409836066,0.5260245901639344,0.28055327868852464,0.5442827868852459,0.3495286885245902,0.5422540983606557,0.4387909836065573,0.6051434426229507,0.26838114754098363,0.5990573770491803,0.3069262295081967,0.6092008196721311,0.3657581967213115,0.6112295081967213
1,0.595,0.595,0.5402254098360656,0.4651639344262295,0.4387909836065573,0.31706967213114756,0.36778688524590164,0.199405737704918,0.3535860655737705,0.1,0.4245901639344263,0.31706967213114756,0.2075204918032787,0.35155737704918033,0.25215163934426227,0.4022745901639344,0.323155737704918,0.40836065573770497,0.42661885245901643,0.40836065573770497,0.2014344262295082,0.4408196721311476,0.2562090163934426,0.4773360655737705,0.3251844262295082,0.47530737704918036,0.4245901639344263,0.5037090163934426,0.2136065573770492,0.519938524590164,0.2643237704918033,0.5483401639344263,0.335327868852459,0.546311475409836,0.4185040983606557,0.595,0.2501229508196722,0.6010860655737705,0.2866393442622951,0.6173155737704918,0.3434426229508197,0.6173155737704918
1,0.595,0.595,0.5383686440677966,0.44188559322033893,0.43139830508474575,0.30135593220338985,0.33911016949152545,0.19228813559322033,0.2950635593220339,0.1,0.3726694915254237,0.31184322033898304,0.17550847457627122,0.34959745762711864,0.22165254237288137,0.39574152542372876,0.2908686440677966,0.3978389830508474,0.3684745762711864,0.4083262711864407,0.16292372881355932,0.4439830508474576,0.21955508474576274,0.47544491525423727,0.2908686440677966,0.4733474576271186,0.3684745762711864,0.5131991525423729,0.17131355932203388,0.5341737288135593,0.22794491525423727,0.5551483050847458,0.3034533898305085,0.5488559322033898,0.3684745762711864,0.611779661016949,0.21536016949152545,0.6222669491525424,0.2615042372881356,0.6327542372881356,0.3202330508474577,0.624364406779661
1,0.595,0.595,0.5470967741935484,0.45528225806451617,0.4532862903225806,0.3095766129032258,0.38143145161290326,0.19381048387096778,0.3594758064516129,0.1,0.41735887096774194,0.31556451612903225,0.20578629032258067,0.3554838709677419,0.2516935483870968,0.3993951612903226,0.3175604838709678,0.40139112903225804,0.4153629032258065,0.40937500000000004,0.20379032258064517,0.4453024193548387,0.2636693548387097,0.4772379032258065,0.33153225806451614,0.4732459677419355,0.4113709677419355,0.5111693548387097,0.21576612903225806,0.5291330645161291,0.2716532258064516,0.5510887096774193,0.34350806451612903,0.5490927419354839,0.4073790322580645,0.6029838709677419,0.2516935483870968,0.6109677419354839,0.2936088709677419,0.6229435483870968,0.3514919354838709,0.6229435483870968
0,0.595,0.595,0.49952522255192877,0.5524035608308605,0.42314540059347183,0.4804302670623145,0.3717359050445104,0.4158011869436201,0.32326409495548963,0.3702670623145401,0.5009940652818992,0.3599851632047478,0.4730860534124629,0.2571661721068249,0.4569287833827893,0.19694362017804154,0.4422403560830861,0.14259643916913944,0.5626854599406528,0.34676557863501484,0.5582789317507418,0.23219584569732937,0.5524035608308605,0.1616913946587537,0.5479970326409496,0.1,0.6199703264094956,0.3599851632047478,0.6302522255192878,0.2571661721068249,0.6287833827893174,0.1940059347181009,0.6229080118694362,0.1323145400593472,0.6772551928783382,0.3952373887240357,0.7066320474777448,0.31885756676557864,0.7183827893175073,0.26891691394658757,0.7227893175074184,0.21897626112759644
0,0.595,0.595,0.5005,0.5575,0.42099999999999993,0.48850000000000005,0.358,0.43599999999999994,0.2995,0.4045000000000001,0.511,0.355,0.49,0.2545,0.4794999999999999,0.1915,0.47050000000000003,0.1375,0.5695,0.3445,0.5650000000000001,0.23200000000000004,0.5575,0.16150000000000003,0.553,0.1,0.6234999999999999,0.35949999999999993,0.634,0.2545,0.631,0.18850000000000003,0.6265000000000001,0.12999999999999998,0.6775,0.39249999999999996,0.7045,0.313,0.7164999999999999,0.259,0.7224999999999999,0.20650000000000002
0,0.595,0.595,0.49689189189189187,0.5682432432432433,0.40472972972972976,0.5117567567567568,0.3318918918918919,0.46270270270270264,0.2724324324324324,0.4344594594594594,0.4716216216216216,0.36459459459459453,0.43594594594594593,0.2635135135135135,0.4151351351351351,0.20256756756756755,0.39878378378378376,0.14905405405405406,0.5295945945945946,0.3452702702702703,0.5102702702702703,0.2293243243243243,0.4939189189189189,0.15945945945945944,0.485,0.1,0.5890540540540541,0.35121621621621624,0.5845945945945946,0.24121621621621622,0.5771621621621622,0.17432432432432432,0.5682432432432433,0.11337837837837836,0.6514864864864865,0.37797297297297294,0.6722972972972973,0.2947297297297298,0.6827027027027027,0.23972972972972972,0.6901351351351351,0.18770270270270273
1,0.595,0.595,0.5467977528089888,0.4559550561797753,0.45966292134831466,0.3150561797752809,0.4040449438202247,0.19825842696629215,0.39848314606741564,0.1,0.41146067415730336,0.3484269662921349,0.2242134831460674,0.3743820224719101,0.2668539325842697,0.407752808988764,0.3298876404494382,0.41331460674157305,0.4058988764044944,0.4485393258426966,0.21308988764044945,0.46151685393258424,0.265,0.4837640449438202,0.3298876404494382,0.4837640449438202,0.40033707865168533,0.5467977528089888,0.2242134831460674,0.5430898876404494,0.2742696629213483,0.5597752808988764,0.34101123595505617,0.5616292134831461,0.39662921348314606,0.6339325842696629,0.25202247191011234,0.6209550561797752,0.28724719101123597,0.6265168539325842,0.33730337078651684,0.6283707865168539
1,0.595,0.595,0.5443307086614173,0.44494094488188973,0.4585826771653544,0.3104724409448819,0.3864763779527559,0.20133858267716534,0.36893700787401573,0.1,0.3708858267716536,0.34165354330708664,0.20913385826771658,0.36893700787401573,0.24811023622047246,0.41181102362204725,0.30267716535433076,0.42155511811023616,0.35724409448818895,0.4371456692913386,0.19354330708661416,0.4566338582677165,0.23446850393700785,0.489763779527559,0.2948818897637795,0.49366141732283464,0.35139763779527555,0.5404330708661417,0.19549212598425197,0.5462795275590551,0.23641732283464564,0.5677165354330709,0.3007283464566929,0.5657677165354331,0.35139763779527555,0.633976377952756,0.22277559055118112,0.6281299212598426,0.25980314960629924,0.6378740157480315,0.3104724409448819,0.633976377952756
1,0.595,0.595,0.5455,0.4579230769230769,0.4560192307692308,0.3151346153846154,0.397,0.19899999999999998,0.38557692307692304,0.1,0.397,0.34559615384615383,0.21423076923076922,0.37415384615384617,0.2599230769230769,0.4103269230769231,0.3246538461538462,0.4141346153846154,0.39319230769230773,0.4426923076923077,0.20471153846153847,0.4617307692307693,0.25611538461538463,0.4845769230769231,0.32275,0.4845769230769231,0.38938461538461533,0.5397884615384615,0.21613461538461542,0.5455,0.26753846153846156,0.5645384615384615,0.33607692307692305,0.5626346153846153,0.38938461538461533,0.6273653846153846,0.24469230769230768,0.6235576923076923,0.28086538461538463,0.6311730769230769,0.33226923076923076,0.6311730769230769
1,0.595,0.595,0.5389622641509434,0.447433962264151,0.45677358490566045,0.30733962264150944,0.3913962264150943,0.19339622641509432,0.37084905660377354,0.1,0.37645283018867925,0.3278867924528302,0.22141509433962261,0.3503018867924529,0.2531698113207548,0.3913962264150943,0.2998679245283019,0.397,0.3596415094339622,0.4156792452830189,0.20460377358490564,0.4343584905660378,0.2456981132075472,0.4661132075471699,0.29800000000000004,0.4661132075471699,0.3503018867924529,0.5146792452830189,0.20460377358490564,0.5165471698113208,0.24943396226415096,0.5426981132075471,0.30920754716981136,0.5408301886792453,0.3484339622641509,0.6080754716981132,0.22515094339622643,0.5912641509433962,0.26624528301886796,0.6062075471698113,0.3166792452830189,0.609943396226415
1,0.595,0.595,0.5391729323308271,0.44612781954887215,0.45729323308270675,0.30842105263157893,0.3940225563909775,0.1930451127819549,0.3716917293233083,0.1,0.37913533834586466,0.33075187969924813,0.22840225563909775,0.3493609022556391,0.25817669172932334,0.39030075187969926,0.30097744360902257,0.3977443609022556,0.36424812030075193,0.41821428571428565,0.2079323308270677,0.43496240601503766,0.2470112781954887,0.46845864661654135,0.30097744360902257,0.46845864661654135,0.35308270676691733,0.5149812030075188,0.20607142857142857,0.5187030075187969,0.2507330827067669,0.5428947368421053,0.31028195488721805,0.5428947368421053,0.3493609022556391,0.6080263157894737,0.22654135338345865,0.5931390977443609,0.2656203007518797,0.6080263157894737,0.31772556390977447,0.6117481203007518
1,0.595,0.595,0.5389622641509434,0.447433962264151,0.45677358490566045,0.30733962264150944,0.38952830188679244,0.19339622641509432,0.3689811320754717,0.1,0.3783207547169811,0.3297547169811321,0.22701886792452833,0.3484339622641509,0.2569056603773585,0.38952830188679244,0.3017358490566038,0.39513207547169815,0.36337735849056607,0.4175471698113208,0.20460377358490564,0.4362264150943397,0.2456981132075472,0.46798113207547176,0.2998679245283019,0.46798113207547176,0.35216981132075476,0.5165471698113208,0.20273584905660375,0.5184150943396226,0.24943396226415096,0.5445660377358491,0.30920754716981136,0.5426981132075471,0.3484339622641509,0.609943396226415,0.2232830188679245,0.595,0.26250943396226417,0.609943396226415,0.31481132075471696,0.611811320754717
7,0.595,0.595,0.5143665158371041,0.7383484162895928,0.37325791855203627,0.8682579185520362,0.26350678733031674,0.9645701357466063,0.20975113122171946,1.0564027149321267,0.24334841628959275,0.7450678733031674,0.13583710407239818,0.7585067873303167,0.23662895927601812,0.7383484162895928,0.3105429864253394,0.7204298642533936,0.2231900452488688,0.6487556561085973,0.10895927601809957,0.6554751131221719,0.23662895927601812,0.6465158371040725,0.31278280542986425,0.635316742081448,0.2209502262443439,0.554683257918552,0.1,0.5524434389140271,0.21423076923076922,0.5591628959276018,0.29710407239819003,0.554683257918552,0.23438914027149324,0.45613122171945697,0.12463800904977379,0.45165158371040726,0.19407239819004524,0.4718099547511312,0.25902714932126697,0.476289592760181
7,0.595,0.595,0.5037557603686637,0.7478341013824885,0.366889400921659,0.884700460829493,0.25511520737327187,0.9919124423963133,0.2117741935483871,1.09,0.23458525345622122,0.7523963133640553,0.12737327188940092,0.7706451612903226,0.23458525345622122,0.745552995391705,0.29845622119815673,0.7295852534562212,0.21633640552995392,0.6588709677419354,0.10912442396313365,0.6725576036866359,0.23686635944700463,0.6588709677419354,0.3007373271889401,0.6474654377880185,0.21633640552995392,0.5653456221198156,0.10228110599078341,0.5721889400921659,0.21633640552995392,0.5744700460829493,0.28476958525345625,0.5653456221198156,0.23230414746543776,0.4695391705069124,0.12509216589861752,0.4695391705069124,0.19580645161290325,0.4900691244239631,0.2573963133640553,0.49235023041474657
7,0.595,0.595,0.5205309734513275,0.7461283185840707,0.3913053097345133,0.8841150442477876,0.2861725663716814,0.9914380530973451,0.23579646017699116,1.083429203539823,0.2533185840707965,0.7614601769911504,0.14161504424778762,0.7789823008849558,0.2379867256637168,0.7548893805309734,0.3124557522123894,0.7395575221238938,0.22703539823008848,0.6694690265486726,0.11533185840707967,0.6848008849557522,0.24236725663716815,0.6672787610619468,0.31683628318584073,0.654137168141593,0.21827433628318588,0.5774778761061946,0.1,0.588429203539823,0.2160840707964602,0.5862389380530973,0.2993141592920354,0.5774778761061946,0.2226548672566372,0.4811061946902655,0.10876106194690267,0.48548672566371676,0.18103982300884958,0.49862831858407086,0.2511283185840708,0.49862831858407086
7,0.595,0.595,0.5202,0.7445999999999999,0.3882,0.8854,0.2804,0.9888,0.2254,1.079,0.2518,0.7599999999999999,0.14620000000000002,0.7819999999999999,0.243,0.7556,0.3134,0.7358,0.2254,0.6698000000000001,0.11539999999999999,0.6874,0.243,0.6698000000000001,0.31779999999999997,0.6544,0.2166,0.5774,0.1,0.5862,0.21440000000000003,0.5862,0.29800000000000004,0.5774,0.2232,0.4806,0.10880000000000001,0.4828,0.17920000000000003,0.4982,0.2474,0.4982
7,0.595,0.595,0.5205309734513275,0.7395575221238938,0.38254424778761065,0.8709734513274335,0.2708407079646018,0.9695353982300885,0.21170353982300888,1.0549557522123894,0.2511283185840708,0.7483185840707964,0.14380530973451328,0.7658407079646017,0.24236725663716815,0.7461283185840707,0.31683628318584073,0.7264159292035398,0.22703539823008848,0.6585176991150443,0.11533185840707967,0.6694690265486726,0.2445575221238938,0.6563274336283186,0.3234070796460177,0.640995575221239,0.22046460176991153,0.5665265486725664,0.1,0.5709070796460177,0.21827433628318588,0.5730973451327434,0.3058849557522124,0.5643362831858407,0.22922566371681413,0.4679646017699115,0.11533185840707967,0.47015486725663713,0.18761061946902657,0.48548672566371676,0.25988938053097344,0.4876769911504425
7,0.595,0.595,0.5246,0.7424,0.3882,0.8766,0.2694,0.9712,0.20340000000000003,1.0504,0.254,0.749,0.1418,0.7666,0.24080000000000004,0.7467999999999999,0.3156,0.7292,0.2298,0.6566,0.11539999999999999,0.6676,0.2452,0.6544,0.3288,0.6434,0.2232,0.5642,0.1,0.5686,0.22100000000000003,0.5708,0.3112,0.5642,0.23200000000000004,0.46519999999999995,0.11760000000000001,0.4696,0.19240000000000002,0.485,0.265,0.4872000000000001
7,0.595,0.595,0.5249115044247787,0.7395575221238938,0.3847345132743363,0.8753539823008849,0.2642699115044248,0.9673451327433629,0.1963716814159292,1.044004424778761,0.2533185840707965,0.7483185840707964,0.14161504424778762,0.7702212389380532,0.24017699115044247,0.7483185840707964,0.3124557522123894,0.7307964601769911,0.23141592920353982,0.654137168141593,0.113141592920354,0.6672787610619468,0.24674778761061947,0.6563274336283186,0.3255973451327434,0.640995575221239,0.2226548672566372,0.5621460176991151,0.1,0.5687168141592921,0.2226548672566372,0.5709070796460177,0.31026548672566373,0.5643362831858407,0.23360619469026547,0.46358407079646025,0.11971238938053096,0.4679646017699115,0.19418141592920352,0.48548672566371676,0.2642699115044248,0.4898672566371681
7,0.595,0.595,0.5268,0.7402000000000001,0.3882,0.8722,0.2694,0.9645999999999999,0.2012,1.0438,0.2562,0.749,0.14400000000000002,0.7688,0.24080000000000004,0.749,0.3134,0.7313999999999999,0.23200000000000004,0.6566,0.11319999999999998,0.6654,0.2452,0.6544,0.3244,0.6434,0.2254,0.5642,0.1,0.5686,0.2188,0.5708,0.3068,0.5664,0.2342,0.46740000000000004,0.11980000000000002,0.4696,0.1946,0.485,0.265,0.4872000000000001
7,0.595,0.595,0.5249115044247787,0.7373672566371682,0.38254424778761065,0.8665929203539823,0.25988938053097344,0.9563938053097344,0.1898008849557522,1.030862831858407,0.2533185840707965,0.7439380530973451,0.14161504424778762,0.7636504424778761,0.24236725663716815,0.7483185840707964,0.3124557522123894,0.7307964601769911,0.23141592920353982,0.6519469026548672,0.11533185840707967,0.6628982300884956,0.24674778761061947,0.654137168141593,0.3190265486725664,0.6431858407079646,0.22484513274336282,0.5599557522123894,0.1,0.5643362831858407,0.22046460176991153,0.5709070796460177,0.3058849557522124,0.5643362831858407,0.23360619469026547,0.46358407079646025,0.11971238938053096,0.46577433628318576,0.19418141592920352,0.48548672566371676,0.2642699115044248,0.4876769911504425
7,0.595,0.595,0.529,0.7402000000000001,0.3882,0.8766,0.2694,0.969,0.19899999999999998,1.046,0.2562,0.7534,0.14400000000000002,0.7776,0.243,0.7556,0.3112,0.7358,0.23200000000000004,0.6632,0.11539999999999999,0.6764,0.2452,0.6654,0.31779999999999997,0.65,0.2232,0.5708,0.1,0.5774,0.2188,0.5818,0.3024,0.5730000000000001,0.23200000000000004,0.474,0.11980000000000002,0.47840000000000005,0.1946,0.4938,0.265,0.496
7,0.595,0.595,0.5151612903225806,0.7318663594470046,0.3828571428571429,0.8710138248847926,0.2802073732718894,0.9827880184331796,0.22546082949308757,1.09,0.19352534562211982,0.7318663594470046,0.20036866359447006,0.7752073732718893,0.3052995391705069,0.7387096774193548,0.316705069124424,0.7158986175115207,0.188963133640553,0.6292165898617511,0.20264976958525344,0.6679953917050692,0.31442396313364057,0.6474654377880185,0.3052995391705069,0.6337788018433179,0.2117741935483871,0.5288479262672812,0.19580645161290325,0.5539400921658987,0.2938940092165898,0.5539400921658987,0.2938940092165898,0.5516589861751152,0.25055299539170506,0.4330414746543779,0.2094930875576037,0.43076036866359446,0.2824884792626728,0.45813364055299544,0.30301843317972355,0.47410138248847933
7,0.595,0.595,0.519375,0.7347916666666666,0.3979166666666667,0.876875,0.30854166666666666,0.9914583333333333,0.258125,1.09,0.19624999999999998,0.7233333333333333,0.21687500000000004,0.780625,0.3177083333333333,0.74625,0.31999999999999995,0.7004166666666667,0.1916666666666667,0.6179166666666667,0.22833333333333336,0.6775,0.34291666666666665,0.6614583333333334,0.33375,0.6270833333333333,0.21916666666666665,0.5170833333333333,0.24437499999999998,0.55375,0.34979166666666667,0.5675,0.34520833333333334,0.5491666666666667,0.26729166666666665,0.4208333333333333,0.26729166666666665,0.4391666666666666,0.34520833333333334,0.478125,0.3566666666666667,0.4804166666666666
7,0.595,0.595,0.530627802690583,0.7304035874439462,0.4174215246636772,0.8813452914798207,0.33307174887892377,0.9945515695067265,0.2931165919282511,1.09,0.19988789237668164,0.7481614349775785,0.2553811659192825,0.8191928251121076,0.3352914798206278,0.7659192825112107,0.3241928251121076,0.7126457399103139,0.1843497757847534,0.6416143497757848,0.2664798206278027,0.7126457399103139,0.3641479820627803,0.6726905829596412,0.34195067264573986,0.6282959641255605,0.20210762331838567,0.539506726457399,0.2598206278026906,0.5861210762331839,0.34860986547085204,0.5816816143497758,0.33973094170403584,0.5594843049327355,0.24650224215246636,0.44183856502242147,0.2598206278026906,0.45737668161434974,0.33085201793721974,0.48623318385650227,0.34195067264573986,0.49289237668161434
7,0.595,0.595,0.5236681222707423,0.7246943231441048,0.40694323144104805,0.8695196506550218,0.32912663755458516,0.9927292576419214,0.2902183406113537,1.09,0.19727074235807862,0.7333406113537118,0.23617903930131004,0.7960262008733624,0.3356113537117904,0.748471615720524,0.32912663755458516,0.6987554585152839,0.18862445414847162,0.6295851528384279,0.253471615720524,0.696593886462882,0.3658733624454149,0.6684934497816595,0.34209606986899566,0.6295851528384279,0.21456331877729257,0.5344759825327511,0.25563318777292576,0.5798689956331878,0.3572270742358079,0.5820305676855896,0.3399344978165939,0.5604148471615721,0.25563318777292576,0.44585152838427955,0.270764192139738,0.4696288209606987,0.34641921397379916,0.4998908296943232,0.34641921397379916,0.4998908296943232
7,0.595,0.595,0.5205309734513275,0.7242256637168142,0.40225663716814164,0.8731637168141592,0.31683628318584073,0.9914380530973451,0.27522123893805306,1.09,0.21170353982300888,0.7307964601769911,0.22484513274336282,0.7986946902654867,0.3124557522123894,0.7570796460176992,0.31683628318584073,0.7067035398230088,0.2007522123893805,0.6300442477876107,0.2379867256637168,0.6957522123893806,0.34311946902654866,0.6694690265486726,0.33435840707964604,0.6300442477876107,0.22046460176991153,0.5336725663716815,0.2379867256637168,0.5774778761061946,0.3321681415929203,0.5840486725663717,0.32997787610619467,0.5621460176991151,0.2576991150442478,0.44387168141592925,0.2533185840707965,0.46358407079646025,0.3234070796460177,0.4964380530973451,0.33654867256637166,0.5008185840707965
7,0.595,0.595,0.5099559471365639,0.7280176211453745,0.3856607929515419,0.8719383259911895,0.29625550660792954,0.9918722466960352,0.25482378854625554,1.09,0.18504405286343611,0.7236563876651982,0.20903083700440533,0.7999779735682819,0.31588105726872245,0.7498237885462554,0.3246035242290749,0.6953083700440529,0.17850220264317182,0.6233480176211453,0.2199339207048458,0.7018502202643172,0.3333259911894273,0.6669603524229075,0.3246035242290749,0.6233480176211453,0.202488986784141,0.5274008810572688,0.2199339207048458,0.5819162995594713,0.3180616740088106,0.5862775330396476,0.32242290748898683,0.5601101321585903,0.24828193832599119,0.4401762114537445,0.23301762114537444,0.46416299559471363,0.30715859030837006,0.5034140969162996,0.3246035242290749,0.5099559471365639
7,0.595,0.595,0.510328947368421,0.7274342105263157,0.3844078947368421,0.8707236842105263,0.28888157894736843,0.9966447368421052,0.24328947368421053,1.09,0.1825,0.720921052631579,0.20638157894736842,0.80125,0.31276315789473685,0.7513157894736843,0.30625,0.6992105263157894,0.17815789473684213,0.6210526315789473,0.21940789473684208,0.7078947368421052,0.33447368421052637,0.675328947368421,0.31493421052631576,0.6253947368421052,0.20421052631578945,0.5276973684210526,0.22375,0.5884868421052631,0.33013157894736844,0.5884868421052631,0.3214473684210526,0.555921052631579,0.24763157894736845,0.4430263157894736,0.23677631578947367,0.47559210526315787,0.31493421052631576,0.510328947368421,0.3257894736842105,0.5081578947368421
